ComposeStackTrace -> $$compose:
    1:1:void androidx.compose.foundation.pager.LazyLayoutPagerKt.Pager-eLwUrMk(androidx.compose.ui.Modifier,androidx.compose.foundation.pager.PagerState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.gestures.Orientation,androidx.compose.foundation.gestures.TargetedFlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,int,float,androidx.compose.foundation.pager.PageSize,androidx.compose.ui.input.nestedscroll.NestedScrollConnection,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment$Horizontal,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.gestures.snapping.SnapPosition,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int,int):145:145 -> m$-853904960
    1:1:void androidx.compose.foundation.pager.LazyLayoutPagerKt.Pager-eLwUrMk(androidx.compose.ui.Modifier,androidx.compose.foundation.pager.PagerState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.gestures.Orientation,androidx.compose.foundation.gestures.TargetedFlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,int,float,androidx.compose.foundation.pager.PageSize,androidx.compose.ui.input.nestedscroll.NestedScrollConnection,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment$Horizontal,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.gestures.snapping.SnapPosition,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int,int):149:149 -> m$-853714372
    1:1:void androidx.compose.foundation.pager.LazyLayoutPagerKt.Pager-eLwUrMk(androidx.compose.ui.Modifier,androidx.compose.foundation.pager.PagerState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.gestures.Orientation,androidx.compose.foundation.gestures.TargetedFlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,int,float,androidx.compose.foundation.pager.PageSize,androidx.compose.ui.input.nestedscroll.NestedScrollConnection,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment$Horizontal,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.gestures.snapping.SnapPosition,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int,int):156:156 -> m$-853484445
    1:1:void androidx.compose.foundation.pager.LazyLayoutPagerKt.Pager-eLwUrMk(androidx.compose.ui.Modifier,androidx.compose.foundation.pager.PagerState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.gestures.Orientation,androidx.compose.foundation.gestures.TargetedFlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,int,float,androidx.compose.foundation.pager.PageSize,androidx.compose.ui.input.nestedscroll.NestedScrollConnection,kotlin.jvm.functions.Function1,androidx.compose.ui.Alignment$Horizontal,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.gestures.snapping.SnapPosition,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int,int):167:167 -> m$-853054661
    1:1:kotlin.jvm.functions.Function0 androidx.compose.foundation.pager.LazyLayoutPagerKt.rememberPagerItemProviderLambda(androidx.compose.foundation.pager.PagerState,kotlin.jvm.functions.Function4,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):269:269 -> m$1052364153
    1:1:androidx.compose.foundation.lazy.layout.LazyLayoutBeyondBoundsState androidx.compose.foundation.pager.PagerBeyondBoundsModifierKt.rememberPagerBeyondBoundsState(androidx.compose.foundation.pager.PagerState,int,androidx.compose.runtime.Composer,int):26:26 -> m$373558254
    1:1:androidx.compose.foundation.gestures.TargetedFlingBehavior androidx.compose.foundation.pager.PagerDefaults.flingBehavior(androidx.compose.foundation.pager.PagerState,androidx.compose.foundation.pager.PagerSnapDistance,androidx.compose.animation.core.DecayAnimationSpec,androidx.compose.animation.core.AnimationSpec,float,androidx.compose.runtime.Composer,int,int):387:387 -> m$1559769181
    1:1:androidx.compose.ui.input.nestedscroll.NestedScrollConnection androidx.compose.foundation.pager.PagerDefaults.pageNestedScrollConnection(androidx.compose.foundation.pager.PagerState,androidx.compose.foundation.gestures.Orientation,androidx.compose.runtime.Composer,int):436:436 -> m$877583120
    1:1:void androidx.compose.foundation.pager.PagerKt.HorizontalPager--8jOkeI(androidx.compose.foundation.pager.PagerState,androidx.compose.ui.Modifier,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.pager.PageSize,int,float,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.gestures.TargetedFlingBehavior,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.input.nestedscroll.NestedScrollConnection,androidx.compose.foundation.gestures.snapping.SnapPosition,androidx.compose.foundation.OverscrollEffect,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int,int):133:133 -> m$1860873769
    1:1:void androidx.compose.foundation.pager.PagerKt.HorizontalPager-oI3XNZo(androidx.compose.foundation.pager.PagerState,androidx.compose.ui.Modifier,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.pager.PageSize,int,float,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.gestures.TargetedFlingBehavior,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.input.nestedscroll.NestedScrollConnection,androidx.compose.foundation.gestures.snapping.SnapPosition,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int,int):173:173 -> m$1163833967
    1:1:void androidx.compose.foundation.pager.PagerKt.VerticalPager--8jOkeI(androidx.compose.foundation.pager.PagerState,androidx.compose.ui.Modifier,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.pager.PageSize,int,float,androidx.compose.ui.Alignment$Horizontal,androidx.compose.foundation.gestures.TargetedFlingBehavior,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.input.nestedscroll.NestedScrollConnection,androidx.compose.foundation.gestures.snapping.SnapPosition,androidx.compose.foundation.OverscrollEffect,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int,int):263:263 -> m$-1590376023
    1:1:void androidx.compose.foundation.pager.PagerKt.VerticalPager-oI3XNZo(androidx.compose.foundation.pager.PagerState,androidx.compose.ui.Modifier,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.pager.PageSize,int,float,androidx.compose.ui.Alignment$Horizontal,androidx.compose.foundation.gestures.TargetedFlingBehavior,boolean,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.input.nestedscroll.NestedScrollConnection,androidx.compose.foundation.gestures.snapping.SnapPosition,kotlin.jvm.functions.Function4,androidx.compose.runtime.Composer,int,int,int):303:303 -> m$-1474550033
    1:1:void androidx.compose.foundation.pager.PagerLazyLayoutItemProvider.Item(int,java.lang.Object,androidx.compose.runtime.Composer,int):220:220 -> m$-1201380429
    1:1:kotlin.Unit androidx.compose.foundation.pager.PagerLazyLayoutItemProvider.Item$lambda$0(androidx.compose.foundation.pager.PagerLazyLayoutItemProvider,int,androidx.compose.runtime.Composer,int):222:222 -> m$1142237095
    1:1:androidx.compose.foundation.lazy.layout.LazyLayoutMeasurePolicy androidx.compose.foundation.pager.PagerMeasurePolicyKt.rememberPagerMeasurePolicy-8u0NR3k(kotlin.jvm.functions.Function0,androidx.compose.foundation.pager.PagerState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.gestures.Orientation,int,float,androidx.compose.foundation.pager.PageSize,androidx.compose.ui.Alignment$Horizontal,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.gestures.snapping.SnapPosition,kotlinx.coroutines.CoroutineScope,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):62:62 -> m$-1294131537
    1:1:androidx.compose.foundation.lazy.layout.LazyLayoutSemanticState androidx.compose.foundation.pager.PagerSemanticsKt.rememberPagerSemanticState(androidx.compose.foundation.pager.PagerState,boolean,androidx.compose.runtime.Composer,int):27:27 -> m$-786344289
    1:1:androidx.compose.foundation.pager.PagerState androidx.compose.foundation.pager.PagerStateKt.rememberPagerState(int,float,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int,int):94:94 -> m$-1210768637
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.selection.SelectableKt.selectable_XHw0xAI$lambda$1(boolean,boolean,androidx.compose.ui.semantics.Role,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):83:83 -> m$-2124609672
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.selection.SelectableKt.selectable_XHw0xAI$lambda$1(boolean,boolean,androidx.compose.ui.semantics.Role,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):85:85 -> m$686451247
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.selection.SelectableKt.selectable_XHw0xAI$lambda$1(boolean,boolean,androidx.compose.ui.semantics.Role,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):88:88 -> m$686583865
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.selection.ToggleableKt.toggleable_XHw0xAI$lambda$1(boolean,boolean,androidx.compose.ui.semantics.Role,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):87:87 -> m$290332169
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.selection.ToggleableKt.toggleable_XHw0xAI$lambda$1(boolean,boolean,androidx.compose.ui.semantics.Role,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):89:89 -> m$-778338818
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.selection.ToggleableKt.toggleable_XHw0xAI$lambda$1(boolean,boolean,androidx.compose.ui.semantics.Role,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):92:92 -> m$-778206200
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.selection.ToggleableKt.triStateToggleable_XHw0xAI$lambda$1(androidx.compose.ui.state.ToggleableState,boolean,androidx.compose.ui.semantics.Role,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):394:394 -> m$-1808118329
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.selection.ToggleableKt.triStateToggleable_XHw0xAI$lambda$1(androidx.compose.ui.state.ToggleableState,boolean,androidx.compose.ui.semantics.Role,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):396:396 -> m$1826835840
    1:1:androidx.compose.ui.Modifier androidx.compose.foundation.selection.ToggleableKt.triStateToggleable_XHw0xAI$lambda$1(androidx.compose.ui.state.ToggleableState,boolean,androidx.compose.ui.semantics.Role,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):399:399 -> m$1826968458
    1:1:void androidx.compose.foundation.style.StyleStateKt$rememberUpdatedStyleState$1.invoke(androidx.compose.foundation.style.MutableStyleState,androidx.compose.runtime.Composer,int):645:645 -> m$1477568411
    1:1:androidx.compose.foundation.style.StyleState androidx.compose.foundation.style.StyleStateKt.rememberUpdatedStyleState(androidx.compose.foundation.interaction.InteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):646:646 -> m$172476298
    1:1:void androidx.compose.foundation.text.AndroidCursorHandle_androidKt.CursorHandle-USBMPiE(androidx.compose.foundation.text.selection.OffsetProvider,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):52:52 -> m$1776202187
    1:1:void androidx.compose.foundation.text.AndroidCursorHandle_androidKt.DefaultCursorHandle(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):83:83 -> m$694251107
    1:1:kotlin.Unit androidx.compose.foundation.text.AndroidCursorHandle_androidKt.CursorHandle_USBMPiE$lambda$1(long,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):64:64 -> m$-1653527038
    1:1:kotlin.Unit androidx.compose.foundation.text.AndroidCursorHandle_androidKt.CursorHandle_USBMPiE$lambda$1(long,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):64:64 -> m$-1244013944
    1:1:kotlin.Unit androidx.compose.foundation.text.AndroidCursorHandle_androidKt.CursorHandle_USBMPiE$lambda$1(long,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):75:75 -> m$-1243644858
    1:1:void androidx.compose.foundation.text.AnnotatedStringResolveInlineContentKt.InlineChildren(androidx.compose.ui.text.AnnotatedString,java.util.List,androidx.compose.runtime.Composer,int):68:68 -> m$-1794596951
    1:1:void androidx.compose.foundation.text.BasicSecureTextFieldKt.BasicSecureTextField-ltb6GB4(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.TextFieldDecorator,int,char,androidx.compose.foundation.ScrollState,androidx.compose.runtime.Composer,int,int,int):140:140 -> m$1568790509
    1:1:void androidx.compose.foundation.text.BasicSecureTextFieldKt.BasicSecureTextField-ltb6GB4(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.TextFieldDecorator,int,char,androidx.compose.foundation.ScrollState,androidx.compose.runtime.Composer,int,int,int):153:153 -> m$74207180
    1:1:void androidx.compose.foundation.text.BasicSecureTextFieldKt.BasicSecureTextField-ltb6GB4(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.TextFieldDecorator,int,char,androidx.compose.foundation.ScrollState,androidx.compose.runtime.Composer,int,int,int):153:153 -> m$-1994543479
    1:1:void androidx.compose.foundation.text.BasicSecureTextFieldKt.DisableCutCopy(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):312:312 -> m$1141174275
    1:1:void androidx.compose.foundation.text.BasicSecureTextFieldKt.BasicSecureTextField-Jb9bMDk(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.TextFieldDecorator,int,char,androidx.compose.runtime.Composer,int,int,int):364:364 -> m$1399310985
    1:1:void androidx.compose.foundation.text.BasicSecureTextFieldKt.BasicSecureTextField-egD4TGM(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.TextFieldDecorator,int,char,androidx.compose.runtime.Composer,int,int,int):406:406 -> m$-817513499
    1:1:kotlin.Unit androidx.compose.foundation.text.BasicSecureTextFieldKt.BasicSecureTextField_ltb6GB4$lambda$6(boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.foundation.text.SecureTextFieldController,androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.internal.CodepointTransformation,androidx.compose.foundation.text.input.TextFieldDecorator,androidx.compose.foundation.ScrollState,androidx.compose.runtime.Composer,int):199:199 -> m$135148049
    1:1:boolean androidx.compose.foundation.text.BasicSecureTextField_androidKt.platformAllowsRevealLastTyped(androidx.compose.runtime.Composer,int):39:39 -> m$-1015272320
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt$DefaultTextFieldDecorator$1.Decoration(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):650:650 -> m$-2101003086
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,androidx.compose.foundation.text.input.TextFieldLineLimits,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.OutputTransformation,androidx.compose.foundation.text.input.TextFieldDecorator,androidx.compose.foundation.ScrollState,androidx.compose.runtime.Composer,int,int,int):205:205 -> m$469439921
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,androidx.compose.foundation.text.input.TextFieldLineLimits,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.internal.CodepointTransformation,androidx.compose.foundation.text.input.OutputTransformation,androidx.compose.foundation.text.input.TextFieldDecorator,androidx.compose.foundation.ScrollState,boolean,androidx.compose.runtime.Composer,int,int,int):255:255 -> m$965149429
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,androidx.compose.foundation.text.input.TextFieldLineLimits,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.internal.CodepointTransformation,androidx.compose.foundation.text.input.OutputTransformation,androidx.compose.foundation.text.input.TextFieldDecorator,androidx.compose.foundation.ScrollState,boolean,androidx.compose.runtime.Composer,int,int,int):261:261 -> m$-2038132442
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,androidx.compose.foundation.text.input.TextFieldLineLimits,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.internal.CodepointTransformation,androidx.compose.foundation.text.input.OutputTransformation,androidx.compose.foundation.text.input.TextFieldDecorator,androidx.compose.foundation.ScrollState,boolean,androidx.compose.runtime.Composer,int,int,int):261:261 -> m$-204294191
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,androidx.compose.foundation.text.input.TextFieldLineLimits,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.internal.CodepointTransformation,androidx.compose.foundation.text.input.OutputTransformation,androidx.compose.foundation.text.input.TextFieldDecorator,androidx.compose.foundation.ScrollState,boolean,androidx.compose.runtime.Composer,int,int,int):267:267 -> m$-204276188
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,androidx.compose.foundation.text.input.TextFieldLineLimits,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.internal.CodepointTransformation,androidx.compose.foundation.text.input.OutputTransformation,androidx.compose.foundation.text.input.TextFieldDecorator,androidx.compose.foundation.ScrollState,boolean,androidx.compose.runtime.Composer,int,int,int):267:267 -> m$-2037593295
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,androidx.compose.foundation.text.input.TextFieldLineLimits,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.internal.CodepointTransformation,androidx.compose.foundation.text.input.OutputTransformation,androidx.compose.foundation.text.input.TextFieldDecorator,androidx.compose.foundation.ScrollState,boolean,androidx.compose.runtime.Composer,int,int,int):301:301 -> m$-2035821392
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField(androidx.compose.foundation.text.input.TextFieldState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.foundation.text.input.InputTransformation,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.input.KeyboardActionHandler,androidx.compose.foundation.text.input.TextFieldLineLimits,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,androidx.compose.foundation.text.input.internal.CodepointTransformation,androidx.compose.foundation.text.input.OutputTransformation,androidx.compose.foundation.text.input.TextFieldDecorator,androidx.compose.foundation.ScrollState,boolean,androidx.compose.runtime.Composer,int,int,int):304:304 -> m$-2035632943
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.TextFieldCursorHandle(androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.runtime.Composer,int):565:565 -> m$1991581797
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.TextFieldCursorHandle(androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.runtime.Composer,int):571:571 -> m$535437134
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.TextFieldCursorHandle(androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.runtime.Composer,int):582:582 -> m$535820573
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.TextFieldSelectionHandles(androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.runtime.Composer,int):586:586 -> m$2025287684
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.TextFieldSelectionHandles(androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.runtime.Composer,int):600:600 -> m$-354609545
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.TextFieldSelectionHandles(androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.runtime.Composer,int):616:616 -> m$-353981826
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.TextFieldSelectionHandles(androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.runtime.Composer,int):631:631 -> m$-353488678
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.TextFieldSelectionHandles(androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.runtime.Composer,int):647:647 -> m$-352863842
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField(java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,int,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):777:777 -> m$2026950908
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField(androidx.compose.ui.text.input.TextFieldValue,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,int,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):934:934 -> m$-971111025
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField(java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):978:978 -> m$74291967
    1:1:void androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField(androidx.compose.ui.text.input.TextFieldValue,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,androidx.compose.ui.text.input.VisualTransformation,kotlin.jvm.functions.Function1,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Brush,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):1018:1018 -> m$1742344466
    1:1:kotlin.Unit androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField$lambda$14$0$0(androidx.compose.foundation.text.input.TextFieldLineLimits,androidx.compose.foundation.text.input.internal.TextLayoutState,androidx.compose.ui.text.TextStyle,boolean,boolean,androidx.compose.foundation.text.input.internal.TransformedTextFieldState,androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.ui.graphics.Brush,boolean,boolean,androidx.compose.foundation.ScrollState,androidx.compose.foundation.gestures.Orientation,androidx.compose.foundation.text.contextmenu.modifier.ToolbarRequesterImpl,androidx.compose.foundation.text.selection.PlatformSelectionBehaviors,boolean,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.runtime.Composer,int):470:470 -> m$1969169726
